PRCNAME,TUMOR_LOCATION
DOXORUBICINE 60 mg/m² monotherapie,Breast
VINBLASTINE - MITOMYCINE C,Gynecologic
CAELYX 50mg/m² monotherapie,Breast
GEMCITABINE - TAXOTERE ANCIEN,Gynecologic
CISPLATINE - NAVELBINE ANCIEN,Respiratory/Thoracic
XELODA MITOMYCINE C,Digestive/Gastrointestinal
GEMZAR 300mg/m² faible dose,Digestive/Gastrointestinal
TAXOTERE CDDP ANCIEN,Gynecologic
TAXOTERE XELODA HGE,Digestive/Gastrointestinal
R - CHOP VINDESINE J1J21,Hematologic/Blood
NAVELBINE CAELYX,Breast
DOXORUBICINE - DETICENE,Endocrine and Neuroendocrine
DOXORUBICINE 60 mg/m² - CARBOPLATINE AUC 5,Unknown Primary
TAXOTERE GEMZAR CARBOPLATINE ANCIEN,Unknown Primary
VECCA sujet age modifie (campto),Respiratory/Thoracic
CISPLATINE -  ETOPOSIDE - CAMPTO,Gynecologic
NAVELBINE MYOCET,Breast
CISPLATINE J1J2 - NAVELBINE,Respiratory/Thoracic
RT -  FU OXALIPLATINE HEBDO (Diffuseur),Digestive/Gastrointestinal
BEAM 200 VP200 AraC,Hematologic/Blood
GEMCITABINE - NAVELBINE ANCIEN,Respiratory/Thoracic
Taxol hebdomadaire J8,Breast
CISPLATINE fractionne 3 jours - GEMCITABINE,Digestive/Gastrointestinal
MTX-ARAC-  INTRATHECAL,Hematologic/Blood
CHVP + R 28 + IFN type FL2000,Hematologic/Blood
CISPLATINE FRACTIONNE J1J2J3,Gynecologic
IFOSFAMIDE 1700mg/m² J1-J3,Breast
INTRATHECALE LNH  mtx/arac/pdn acetate J1-J14,Breast
CISPLATINE HD - RT 5  jours,Head and Neck
ALIMTA-CDDP,Respiratory/Thoracic
FU CARBOPLATINE  J1 Ã  J4 (HÃ´pital de Jour),Digestive/Gastrointestinal
INTRATHECALE  MTX 5J,Digestive/Gastrointestinal
CHP IMMUNO   ADRIA 50 CTX 900,Hematologic/Blood
DHAP,Hematologic/Blood
CARBOPLATINE HEBDO - ETHYOL HD - RT 5 jours,Head and Neck
CISPLATINE HEBDO - ETHYOL HD - RT 5 jours,Head and Neck
DAUNOXOME,Skin
HERCEPTIN Dose de charge Hebdo 4mg/kg,Breast
TAXOL HEBDOMADAIRE,Digestive/Gastrointestinal
MAP  complet,Neurologic/eye
CISPLATINE HEBDO,Digestive/Gastrointestinal
TAXOTERE + CARBOPLATINE + 5FU,Head and Neck
ESHAP LNH 2Ã¨me ligne,Hematologic/Blood
IFOSFAMIDE HD - VP16,Hematologic/Blood
R - DHAP,Hematologic/Blood
ESHAP-R,Hematologic/Blood
FU PC - CARBOPLATINE - RT 5 jours,Digestive/Gastrointestinal
TAXOL HEBDO  CARBOPLATINE,Breast
RT -  CARBOPLATINE HEBDO - 4 jours,Digestive/Gastrointestinal
CISPLATINE HEBDO - ETHYOL - RT 4 jours,Head and Neck
RT -  CISPLATINE HEBDO - 4 jours,Respiratory/Thoracic
RT -  FU (Diffuseur 7 jours),Digestive/Gastrointestinal
CARBOPLATINE HEBDO - ETHYOL - RT 4 jours,Head and Neck
OXALIPLATINE-TOPOTECAN HEBDOMADAIRE,Gynecologic
ENDOXAN - VP16 3J ANCIEN,Hematologic/Blood
CISPLATINE 100mg/m²- NAVELBINE J1 IV - J8 PER OS,Respiratory/Thoracic
DETICENE monotherapie,Musculoskeletal
INTRATHECALE LNH  mtx/arac/pdn acetate J1-J21,Hematologic/Blood
IRINOTECAN monotherapie,Musculoskeletal
MITOMYCINE C Applications Bloc ORL,Head and Neck
CISPLATINE HEBDO - ETHYOL HD - RT 4 jours,Head and Neck
CARBOPLATINE HEBDO - ETHYOL HD - RT 4 jours,Head and Neck
VELBE-BLEOMYCINE 5 jours,Hematologic/Blood
MTX HD/AraC/Rituxi,Hematologic/Blood
MTX HD,Digestive/Gastrointestinal
MABTHERA FLUDARABINE PER OS,Hematologic/Blood
BEC CARBO ANCIEN,Head and Neck
NAVELBINE - ADRIAMYCINE,Breast
TAXOTERE + CISPLATINE + 5FU,Gynecologic
ESHAC-R,Hematologic/Blood
ESHAC/CARBO,Hematologic/Blood
BCNU monotherapie,Breast
RT -  TAXOL HEBDOMADAIRE,Gynecologic
RT -  TAXOTERE HEBDOMADAIRE,Respiratory/Thoracic
CARBOPLATINE-TAXOTERE - RT,Head and Neck
VINBLASTINE/INTERFERON ALPHA,Digestive/Gastrointestinal
VECCA ANCIEN,Respiratory/Thoracic
GEMZAR/IFOSFAMIDE/PLATINE,Respiratory/Thoracic
IMMUNO VINCRISTINE,Hematologic/Blood
NAVELBINE Per os,Breast
GOELAMS 074 BEAM 400/400 Conditionnement,Hematologic/Blood
LMBA 95 Groupe C1 4 CYVE CYCLES 4 ET 5,Hematologic/Blood
FU CISPLATINE(J2)  5j,Gynecologic
INTRATHECALE LNH  MTX / ARAC / PREDNISONE J1-J14,Hematologic/Blood
INTRATHECALE LNH  MTX / ARAC / PREDNISONE J1-J21,Hematologic/Blood
OXALIPLATINE-TOPOTECAN HEBDO,Gynecologic
CISPLATINE - NAVELBINE J1 J15,Respiratory/Thoracic
RT -  FU CARBOPLATINE  4 jours (SE),Head and Neck
CETUXIMAB Hebdo - IRINOTECAN dose de charge,Digestive/Gastrointestinal
IFO - DTIC,Respiratory/Thoracic
CISPLATINE - NAVELBINE HEBDO - RT 4 jours,Respiratory/Thoracic
INTRATHECALE  MTX 1J,Digestive/Gastrointestinal
METHOTREXATE - BLEOMYCINE,Head and Neck
TOMOX J1-J21,Digestive/Gastrointestinal
LL03,Hematologic/Blood
IMMUNO ETOPOSIDE - CASTLEMAN,Respiratory/Thoracic
R - CHOP 2 jours,Hematologic/Blood
LAL sujet age INDUCTION,Hematologic/Blood
XELOX,Digestive/Gastrointestinal
R - ABVM,Hematologic/Blood
TAXOL OXALIPLATINE J1-J21,Gynecologic
RT -  OXALIPLATINE- CAPECITABINE,Digestive/Gastrointestinal
FU CARBOPLATINE  J1 Ã  J4  (SE),Head and Neck
RT -  FU CARBOPLATINE - 4 jours (Diffuseur),Digestive/Gastrointestinal
TAXOTERE HEBDOMADAIRE ETHYOL HD - RT 5j,Head and Neck
TAXOTERE HEBDOMADAIRE ETHYOL HD - RT 4j,Head and Neck
FU CISPLATINE J1 DIFFUSEUR 5 JOURS ANCIEN,Gynecologic
AVGEP,Hematologic/Blood
RT -  LV 5 FU 2 simplifie,Digestive/Gastrointestinal
R-OX GEM,Hematologic/Blood
NAVELBINE J1-J5 ANCIEN,Respiratory/Thoracic
ERBITUX - RADIOTHERAPIE Dose d'entretien,Head and Neck
RT -  ERBITUX - Dose de charge,Skin
CAV,Digestive/Gastrointestinal
CETUXIMAB- CARBO C1 dose de charge ANCIEN,Head and Neck
CETUXIMAB-CARBO dose d'entretien ANCIEN,Head and Neck
FOLFOX 4 simplifie - BEVACIZUMAB,Digestive/Gastrointestinal
TAXOTERE 75 mg Monotherapie ANCIEN,Respiratory/Thoracic
ECC,Digestive/Gastrointestinal
MABTHERA-FLUDARA-ENDOXAN,Hematologic/Blood
"TAXOL HEBDO J1,J8,J15,J22 - CARBOPLATINE AUC5 J1,J28",Respiratory/Thoracic
CISPLATINE-VELBE-DETICENE,Skin
VELBE KAPOSI IMMUNO,Respiratory/Thoracic
ALIMTA-CDDP 1J ANCIEN,Respiratory/Thoracic
LNH MANTEAU sujet age,Hematologic/Blood
RITUX - VINCRISTINE - CHLORAMBUCIL,Hematologic/Blood
R-miniCHOP J1-J21,Hematologic/Blood
MABTHERA 375mg/m² J1,Hematologic/Blood
IFOSFAMIDE 1500mg/m² Continu J1-J5,Breast
TAC,Breast
IMMUNO CAELYX 20 mg/m²,Musculoskeletal
COPADEM,Hematologic/Blood
TAXOTERE - CISPLATINE - 5 FU (TPF),Digestive/Gastrointestinal
RT -  ERBITUX CARBO Dose d'entretien,Digestive/Gastrointestinal
CETUXIMAB - IRINOTECAN J1-J14,Digestive/Gastrointestinal
CHIP - CHIR DIG - FUFOL + OXALIPLATINE 460mg/m²,Gynecologic
MOPP MUSTARGEN,Hematologic/Blood
R - DHACarbo,Hematologic/Blood
GEU - METHOTREXATE 1mg/kg,Gynecologic
BEC CARBO,Head and Neck
AVASTIN monotherapie 15 mg/kg,Breast
NOVANTRONE - PREDNISONE,Genitourinary
CARBOPLATINE AUC5 - NAVELBINE J1 IV - J8 PO,Respiratory/Thoracic
XELOX BEVACIZUMAB,Digestive/Gastrointestinal
RT -  CISPLATINE HEBDO HD,Head and Neck
CISPLATINE - HYCAMTIN J1J21,Respiratory/Thoracic
CARBOPLATINE HYCAMTIN J1-J21,Gynecologic
CISPLATINE - HYCAMTIN fractionne,Gynecologic
CLADRIBINE 5 Jours,Hematologic/Blood
TAXIF - EPIRUBICINE 100 + TAXOL 250,Genitourinary
CARDIOXANE 1000mg/m² (Ajuster dose en fct Anthracycline),Breast
FOLFOX 4 simplifie - CETUXIMAB hebdo dose de charge,Digestive/Gastrointestinal
FOLFOX 4 simplifie - CETUXIMAB hebdo dose d'entretien,Digestive/Gastrointestinal
FOLFIRI - CETUXIMAB Hebdo - Dose de charge,Digestive/Gastrointestinal
FOLFIRI - CETUXIMAB Hebdo - Dose d'entretien,Digestive/Gastrointestinal
TPF estomac,Digestive/Gastrointestinal
CLADRIBINE SOUS CUTANEE,Hematologic/Blood
AVASTIN 15mg/kg J1J21 - PACLITAXEL 80mg/m² J1-J8-J15,Breast
AVASTIN 10mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,Gynecologic
AVASTIN 5mg/kg - PACLITAXEL 80mg/m² Hebdo,Breast
LV 5 FU2,Breast
LV 5 FU 2 simplifie,Gynecologic
NEPHRO PAD 1er cycle,Hematologic/Blood
FOLFOX 4 Classique,Gynecologic
FOLFOX 4 Simplifie,Digestive/Gastrointestinal
FOLFIRI,Digestive/Gastrointestinal
FOLFIRI-BEVACIZUMAB Cycle 1 (Avastin en 30 min),Digestive/Gastrointestinal
FOLFIRI-BEVACIZUMAB cycles suivants 10 min,Digestive/Gastrointestinal
FOLFOX 4 simplifie - ERBITUX 500mg/m² 1Ã¨re Administration,Digestive/Gastrointestinal
FOLFOX 4 simplifie - ERBITUX 500mg/m² Bimensuel,Digestive/Gastrointestinal
FOLFIRI - CETUXIMAB 500mg/m² 1Ã¨re Administration,Digestive/Gastrointestinal
FOLFIRI - CETUXIMAB 500mg/m² Bimensuel,Digestive/Gastrointestinal
AVASTIN 15mg/kg - CARBOPLATINE AUC 4 Ã  6,Gynecologic
MABCAMPATH SC 1Ã¨re Cure,Hematologic/Blood
EOX,Digestive/Gastrointestinal
GEMOX 2J,Gynecologic
GEMOX Simplifie 1J,Digestive/Gastrointestinal
BEVACIZUMAB - TEMSIROLIMUS 1er Cycle,Genitourinary
BEVACIZUMAB - TEMSIROLIMUS 2Ã¨me Cycle,Genitourinary
MUPHORAN Cure d'attaque 100mg/m² J1-J8-J15,Skin
MUPHORAN Cure d'entretien 100mg/m² J1,Skin
PANITUMUMAB 6mg/kg,Digestive/Gastrointestinal
CISPLATINE 40mg/m² J1J2 - TAXOTERE 75mg/m² HDJ,Respiratory/Thoracic
CISPLATINE 40mg/m² J1J2 - TAXOL 175mg/m² HDJ,Respiratory/Thoracic
CISPLATINE 40mg/m² J1J2 - NAVELBINE J1J8 HDJ,Respiratory/Thoracic
CISPLATINE 40mg/m² J1J2 - NAVELBINE IV J1 - PER OS J8,Respiratory/Thoracic
CISPLATINE 40mg/m² J1J2 - ALIMTA 500mg/m² HDJ,Respiratory/Thoracic
"AVASTIN 7,5mg/kg - CISPLATINE 40mg/m² J1J2 - ALIMTA HDJ",Respiratory/Thoracic
CISPLATINE 80mg/m² - GEMCITABINE J1J8,Unknown Primary
FOLFIRINOX,Digestive/Gastrointestinal
FEC 100 - CARDIOXANE,Unknown Primary
FEC 75 - CARDIOXANE,Breast
EPIRUBICINE 75 ENDOXAN - CARDIOXANE,Breast
EPIRUBICINE 75 TAXOTERE - CARDIOXANE,Breast
DOXORUBICINE - CYCLOPHOSPHAMIDE (AC) - CARDIOXANE,Breast
DOXORUBICINE monotherapie - CARDIOXANE,Musculoskeletal
CISPLAT 40mg/m² J1J2 - CETUX 400mg/m² - 5FU 1000mg/m² 5J Dose charge,Head and Neck
CISPLAT 40mg/m² J1J2 - CETUX 250mg/m² - 5FU 1000mg/m² 5J entretien,Head and Neck
MABTHERA 375 1er Cycle- FLUDARA 40 -ENDOXAN 250 Per os J1-J3,Hematologic/Blood
MABTHERA 500 - FLUDARA 30 -ENDOXAN 200 Per os J1-J5,Hematologic/Blood
MABTHERA 500 - FLUDARA 40 -ENDOXAN 250 Per os J1-J3,Hematologic/Blood
AVASTIN 15mg/kg - PACLI 175mg/m² - CARBO AUC 4-6,Unknown Primary
FOLFOX 7 Modifie,Digestive/Gastrointestinal
CMF modifie,Breast
M-VAC (Carboplatine),Digestive/Gastrointestinal
LV5-FU2 simplifie Cisplatine,Digestive/Gastrointestinal
MITOMYCINE C - LV 5 FU 2 simplifie,Digestive/Gastrointestinal
CISPLATINE 20mg/m² - ETOPOPHOS 100mg/m²,Hematologic/Blood
LV 5 FU 2 simplifie - BEVACIZUMAB,Digestive/Gastrointestinal
RT -  LV5-FU2 simplifie Cisplatine,Digestive/Gastrointestinal
TAXOTERE 85 mg/m² Estomac-Oesophage,Digestive/Gastrointestinal
FOLFOX 4 simplifie - PANITUMUMAB,Digestive/Gastrointestinal
TAXOL 175mg/m² - HERCEPTIN 8mg/kg Dose de charge,Breast
CETUXIMAB 500mg/m² - OXALIPLATINE IAH - LV5FU 2 simplifie,Digestive/Gastrointestinal
CETUXIMAB 250mg/m² - OXALIPLATINE IAH - LV5 FU2 simplifie,Digestive/Gastrointestinal
TAXOTERE - OXALIPLATINE - 5FU (TFOx),Digestive/Gastrointestinal
EPIRUBICINE J1J21 - STREPTOZOCINE J1J5,Endocrine and Neuroendocrine
CCV RITUXIMAB 375mg/m² hebdo 1Ã¨re administration,Genitourinary
"JAVLOR 280 mg/m² (irradiation pelvienne, ou patient >75ans)",Digestive/Gastrointestinal
JAVLOR 320 mg/m² J1-J21,Digestive/Gastrointestinal
CISPLATINE 100mg/m²  J1 - ETOPOSIDE  100mg/m² J1-J2-J3,Respiratory/Thoracic
CCV RITUXIMAB  375mg/m² hebdo J8-J15-J22,Genitourinary
TOMIRI - AVASTIN J1-J15,Digestive/Gastrointestinal
TOMIRI J1-J21,Digestive/Gastrointestinal
FOLFIRI - CETUXIMAB,Digestive/Gastrointestinal
FOLFOX 4 simplifie - CETUXIMAB 500mg/m²,Head and Neck
FOLFIRI - BEVACIZUMAB,Endocrine and Neuroendocrine
LV5-FU2 simplifie CARBOPLATINE AUC 4,Digestive/Gastrointestinal
"CAELYX 30mg/m² - TRABECTEDIN 1,1 mg/m²",Gynecologic
M-VAC HD (Carboplatine),Digestive/Gastrointestinal
"AVASTIN 7,5mg/kg - CARBO AUC 4-6 - ALIMTA",Respiratory/Thoracic
FOLFOX 4 Simplifie (Hospitalisation SE),Digestive/Gastrointestinal
"TAXOL HEBDO J1,J8,J15 - CARBOPLATINE AUC4 J1,J21",Respiratory/Thoracic
PCDE,Respiratory/Thoracic
CAP CYCLOPHOSPHAMIDE - DOXO - CISPLATINE 80mg/m² Thymome,Respiratory/Thoracic
CAP CYCLOPHOSPHAMIDE - DOXO - CARBO AUC5 Thymome,Respiratory/Thoracic
TAXOTERE - CARBO AUC 4 - 5FU (TCF),Head and Neck
"TAXOL HEBDOMADAIRE J1, J8, J15, J22   J1=J28",Digestive/Gastrointestinal
DHA - Oxaliplatine,Hematologic/Blood
VeIP VELBE - IFOSFAMIDE - CISPLATINE,Genitourinary
CISPLATINE 20mg/m² J1-J3 HEBDO RT,Head and Neck
NEPHRO VELCADE - DEXAMETHASONE,Hematologic/Blood
TAXOTERE CYCLOPHOSPHAMIDE (TC),Breast
"TAXOL HEBDOMADAIRE J1, J8, J15   J1=J21",Head and Neck
IMUREL 150mg,Genitourinary
ERBITUX Hebdo - CARBO/TAXOTERE J1-J21 Cycles suivants,Head and Neck
ADRIAMYCINE - IFOSFAMIDE (AI),Musculoskeletal
ADRIAMYCINE- CISPLATINE - IFOSFAMIDE (API),Musculoskeletal
CETUXIMAB Hebdo -TAXOL hebdo - CARBO AUC 5 dose de charge,Head and Neck
CETUXIMAB Hebdo -TAXOL hebdo - CARBO AUC 5 entretien,Head and Neck
IFOSFAMIDE 3000 mg/m² J1-J3,Breast
IFOSFAMIDE 2000 mg/m² J1-J3,Breast
CISPLATINE - ETOPOSIDE J1-J3,Digestive/Gastrointestinal
"HALAVEN 1,23mg/m²",Breast
"AVASTIN 7,5mg/kg - TAXOL 175mg/m² - CARBOPLATINE AUC 4-6",Respiratory/Thoracic
ALIMTA - CARBOPLATINE AUC 4-6,Musculoskeletal
CARBOPLATINE AUC5 - ETOPOSIDE J1-3,Endocrine and Neuroendocrine
CARBOPLATINE AUC5 - GEMZAR,Respiratory/Thoracic
CARBOPLATINE AUC5 - NAVELBINE,Respiratory/Thoracic
CARBOPLATINE AUC5  - TAXOTERE,Head and Neck
RT -  CARBOPLATINE - VP16 - 5 jours,Digestive/Gastrointestinal
RT -  CARBOPLATINE - VP16 - 4 jours,Digestive/Gastrointestinal
RT -  CARBOPLATINE HEBDO -  5 jours,Genitourinary
RT -  CISPLATINE HEBDO - 5 jours,Digestive/Gastrointestinal
RT -  CISPLATINE- VP16 - 5 jours,Respiratory/Thoracic
RT -  ERBITUX - Dose d'entretien,Head and Neck
FU CARBOPLATINE  J1 Ã  J4 (Diffuseur),Digestive/Gastrointestinal
RT -  FU CARBOPLATINE - 5 jours (Diffuseur),Digestive/Gastrointestinal
TAXOTERE - CARBO - 5FU (Diffuseur),Head and Neck
TAXOTERE J1 - CISPLATINE - 5 FU (TPF),Head and Neck
INTRATHECALE DEPOCYTE Induction/Consolidation,Respiratory/Thoracic
INTRATHECALE DEPOCYTE Maintenance,Breast
AVASTIN 5mg/kg J1J15 - PACLITAXEL 80mg/m² J1-J8-J15,Gynecologic
CARBOPLATINE Monotherapie AUC5,Digestive/Gastrointestinal
CARBOPLATINE AUC5 - HYCAMTIN J1-3,Gynecologic
CISPLATINE 100mg/m² J2 - ETOPOSIDE  100mg/m² J1-J2-J3,Endocrine and Neuroendocrine
EPIRUBICINE LV 5 FU 2 simplifie,Digestive/Gastrointestinal
TAXOTERE - CISPLATINE - 5 FU (Diffuseur),Unknown Primary
RT -  FU CISPLATINE - 4 jours (SE),Digestive/Gastrointestinal
RT -  FU CISPLATINE - 5 jours (SE),Digestive/Gastrointestinal
FU CISPLATINE J1 Ã  J5 (Diffuseur),Digestive/Gastrointestinal
RT -  FU CISPLATINE - 4 jours (Diffuseur),Digestive/Gastrointestinal
RT -  FU CISPLATINE - 5 jours (Diffuseur),Digestive/Gastrointestinal
FU CISPLATINE J1 Ã  J4 ( SE),Head and Neck
FU CISPLATINE J1 Ã  J4 (Diffuseur),Gynecologic
FU CISPLATINE J1 Ã  J5 (SE),Gynecologic
RT -  5FU - MITOMYCINE C,Digestive/Gastrointestinal
RT -  XELODA - MITOMYCINE C,Digestive/Gastrointestinal
MITOMYCINE C J1-J28 - LV 5 FU2,Digestive/Gastrointestinal
"REMICADE 5mg/kg - INDUCTION S0, S2, S6",Auto-immune and inflammatory
REMICADE 5mg/kg - ENTRETIEN S1-S8,Auto-immune and inflammatory
REMICADE 5mg/kg - ENTRETIEN S1-S6,Auto-immune and inflammatory
"NEPHRO MABTHERA 375mg/m² hebdo J8,J15,J22",Auto-immune and inflammatory
"NEPHRO RITUXIMAB ttt d'attaque 375mg/m² hebdo J1,J8,J15,J22",Auto-immune and inflammatory
TAXOL - CISPLATINE 80mg/m²,Respiratory/Thoracic
CISPLATINE 80mg/m² - GEMCITABINE,Digestive/Gastrointestinal
CYCLOPHOSPHAMIDE - CISPLATINE,Musculoskeletal
TAXOL HEBDO J1 J8 J15 - CARBOPLATINE AUC2 J1 J8 J15,Endocrine and Neuroendocrine
GERIATRIE TAXOL CARBOPLATINE AUC4 J1-J21,Head and Neck
"GERIATRIE TAXOL HEBDO J1,J8 - CARBOPLATINE AUC4 J1,J21",Gynecologic
"GERIATRIE TAXOL HEBDOMADAIRE J1, J8  J1=J21",Respiratory/Thoracic
"GERIATRIE TAXOTERE Fractionne J1, J8 J1=J21",Genitourinary
GERIATRIE FOLFOX 4 Simplifie sans bolus,Digestive/Gastrointestinal
GERIATRIE CARBOPLATINE AUC4 - GEMZAR,Digestive/Gastrointestinal
CISPLATINE 40 mg/m²J1J2 - GEMZAR,Head and Neck
LUPUS - ENDOXAN 500mg J1-J15-J29,Auto-immune and inflammatory
TAXOTERE - CARBO AUC 4 - 5FU 750mg/m² diff 4jours (TCF),Head and Neck
"REMICADE 3mg/kg - INDUCTION S0, S2, S6",Auto-immune and inflammatory
REMICADE 5mg/kg - ENTRETIEN S1-S8 sans premedication,Auto-immune and inflammatory
VDC : Vincristine Dactinomycine Cyclophosphamide,Musculoskeletal
R-ACVBP,Hematologic/Blood
MiniCHOP J1-J21,Hematologic/Blood
CETUX Hebdo - CARBO AUC5 - 5FU 1000mg/m² 4J dose de charge,Head and Neck
CETUX Hebdo - CARBO AUC5 - 5FU 1000mg/m² 4J entretien,Head and Neck
CETUXIMAB hebdo - CARBO AUC 5 dose d'entretien,Digestive/Gastrointestinal
TAXOTERE 75 mg/m² Monotherapie,Digestive/Gastrointestinal
CISPLAT 40mg/m² J1J2 - CETUX 250mg/m² - Doses d'entretien,Head and Neck
CISPLAT 40mg/m² J1J2 - CETUX 400mg/m² - Dose de charge,Head and Neck
RT -  IHF 2SQ - 5FU Diffuseur CARBOPLATINE,Head and Neck
RT -  IHF 2 SQ - ERBITUX CARBOPLATINE,Head and Neck
RT -  CARBOPLATINE AUC5 - NAVELBINE,Respiratory/Thoracic
TAXOL CARBOPLATINE AUC5 J1-J21 specifique Radiotherapie,Respiratory/Thoracic
FOLFIRINOX - CETUXIMAB HEBDO Dose entretien,Digestive/Gastrointestinal
Seringues IV 5FU 1200 mg/m²24h x 2jours,Digestive/Gastrointestinal
EP (5jours),Genitourinary
FOLFIRI 3 - BEVACIZUMAB,Digestive/Gastrointestinal
"TAXOTERE Monotherapie 50 mg/m²  J1,J15/J1=J28",Gynecologic
FOLFIRINOX - BEVACIZUMAB,Digestive/Gastrointestinal
EC 100,Breast
RT -  FU (Diffuseur 4 jours) 500 mg/m²/j,Head and Neck
RT- CARBOPLATINE - TAXOL  HEBDO 5 jours,Digestive/Gastrointestinal
CISPLAT 20mg/m² hebdo- CETUX 250mg/m² hebdo - Doses d'entretien,Head and Neck
CISPLAT 20mg/m² hebdo- CETUX 400mg/m² hebdo - Dose de charge,Respiratory/Thoracic
CYCLOPHOSPHAMIDE faible dose immunomodulation IV,Genitourinary
FOLFIRI - AFLIBERCEPT,Digestive/Gastrointestinal
CISPLATINE 40mg/m² J1J2 - ETOPOSIDE 100mg/m² J1J2J3,Respiratory/Thoracic
FOLFIRI - AFLIBERCEPT MITOMYCINE IAH 5FU IAH,Digestive/Gastrointestinal
"TOPOTECAN fractionne (J1,2,3)-  CISPLATINE (J2)",Gynecologic
IFOSFAMIDE - ETOPOSIDE Phosphate J1,Hematologic/Blood
Chlorambucil - RITUXIMAB 375mg/m² hebdo induction,Hematologic/Blood
NEPHRO VELCADE hebdomadaire,Hematologic/Blood
